#今日头条

60.28.208.141  m.365yg.com
111.161.3.157  m.toutiao.com

#淘宝
1.193.218.106   m.taobao.com

#智机网
125.39.174.83    bbs.wfun.com


#微博
180.149.153.216   m.weibo.cn
180.149.139.242   video.weibo.com

#斗地主
1.199.93.156    hlddz.huanle.qq.com

#baidu
220.181.57.217   baidu.com
220.181.57.217   baidu.com/#

#Twitter Start
104.244.42.12 twitter.com
104.244.42.12	www.twitter.com
104.244.42.12    abs-0.twimg.com
104.244.42.12	api.twitter.com
104.244.42.12	caps.twitter.com
104.244.42.12 mobile.twitter.com
104.244.42.12	support.twitter.com
104.244.42.12	upload.twitter.com
104.244.42.12	tweetdeck.twitter.com
104.244.42.12	syndication.twitter.com
104.244.42.12	about.twitter.com
104.244.42.12	blog.twitter.com
104.244.42.12    static-ads.twitter.com
104.244.42.12	betastream.twitter.com
104.244.42.12	dev.twitter.com
104.244.42.12	pic.twitter.com
104.244.42.12	search.twitter.com
104.244.42.12	status.twitter.com
104.244.42.12	assets0.twitter.com
104.244.42.12	assets1.twitter.com
104.244.42.12	assets2.twitter.com
104.244.42.12	assets3.twitter.com
104.244.42.12	assets4.twitter.com
104.244.42.12	static.twitter.com
104.244.42.12	help.twitter.com
104.244.42.12	ton.twitter.com
104.244.42.12	s.twitter.com
104.244.42.12 analytics.twitter.com
104.244.42.12	urls-real.api.twitter.com
104.244.42.12	userstream.twitter.com
104.244.42.12	sitestream.twitter.com
104.244.42.12	stream.twitter.com
104.244.42.12	tdweb.twitter.com
104.244.42.12	twitpic.com
104.244.42.12	m1.twitpic.com
104.244.42.12	web1.twitpic.com
104.244.42.12	web10.twitpic.com
104.244.42.12	web2.twitpic.com
104.244.42.12	web3.twitpic.com
104.244.42.12	web4.twitpic.com
104.244.42.12	web5.twitpic.com
104.244.42.12	web6.twitpic.com
104.244.42.12	web7.twitpic.com
104.244.42.12 web8.twitpic.com
104.244.42.12	web9.twitpic.com
104.244.42.12 a0.twimg.com
104.244.42.12	a1.twimg.com
104.244.42.12	a2.twimg.com
104.244.42.12 a3.twimg.com
104.244.42.12	a4.twimg.com
104.244.42.12	a5.twimg.com
104.244.42.12	abs.twimg.com
104.244.42.12	g.twimg.com
104.244.42.12	hca.twimg.com
104.244.42.12	o.twimg.com
104.244.42.12	p.twimg.com
104.244.42.12	r.twimg.com
104.244.42.12	ma.twimg.com
104.244.42.12	pbs.twimg.com
104.244.42.12	pbs-h2.twimg.com
104.244.42.12	ton.twimg.com
104.244.42.12	syndication.twimg.com
104.244.42.12	syndication-o.twimg.com
104.244.42.12	image-proxy-origin.twimg.com
104.244.42.12	tweetdeck.com
104.244.42.12	api.tweetdeck.com
104.244.42.12	web.tweetdeck.com
104.244.42.12	www.tweetdeck.com
104.244.42.12	downloads.tweetdeck.com
104.244.42.12	cdn.syndication.twitter.com
104.244.42.12	apps.twitter.com
104.244.42.12	debates.twitter.com
104.244.42.12	t.co
104.244.42.12	platform.twitter.com
104.244.42.12	video.twimg.com
104.244.42.12	cdn.syndication.twimg.com
#Twitter End


192.64.119.179   yobt.com

#bbc  chinese



151.101.88.81  bbc.com/zhongwen/simp
64.111.210.226   tubethumbs.com
174.37.200.231   6park.com
104.131.159.229   redchinacn.org
35.187.157.251   sanjie.me  
31.13.92.10   redtube.com
123.125.112.13  cdn.baidupcs.com
123.125.112.13  hot.cdn.baidupcs.com
119.75.222.98   d.pcs.baidu.com
